Saat/Gün,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,Toplam
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00-01,GIRIS,0,0,80,80,0,80,80,0,80,80,0,80,80,0,0,80,0,80,0,0,0,80,0,0,0,0,80,80,40,0,80,"1,160"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-02,GIRIS,80,80,0,0,0,0,0,80,0,0,80,0,0,80,0,0,80,0,80,0,80,0,0,80,80,80,0,0,10,0,0,890
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02-03,GIRIS,0,0,0,0,80,80,0,0,0,80,0,0,0,0,80,0,0,80,0,80,0,80,80,0,0,0,80,80,13,80,80,973
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03-04,GIRIS,0,80,80,80,0,0,80,0,80,0,0,80,80,0,0,80,0,0,80,0,80,0,0,80,0,80,0,0,80,0,0,"1,040"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04-05,GIRIS,80,0,0,0,80,0,0,80,0,80,80,0,0,80,80,0,80,80,0,80,0,80,80,0,80,0,0,80,0,80,80,"1,280"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05-06,GIRIS,0,0,80,80,0,80,80,0,80,0,0,80,80,0,0,80,0,0,80,0,0,0,0,0,0,0,80,80,80,720,880,
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
06-07,GIRIS,"2,000","1,360",80,"1,280","1,760","1,440","1,520","1,440","1,040","1,200","1,040",880,880,"1,520",320,"3,920","2,960","2,000","4,000","3,280","2,400","2,640","1,760","1,440","2,160","2,880","2,400","12,320","11,200","19,120","27,200","119,440"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07-08,GIRIS,"25,200","21,280","4,560","27,840","29,760","25,200","27,120","27,200","21,920","24,880","26,800","24,320","23,840",,"19,520","36,640","42,320","36,720","23,600","21,840","40,080","38,480","26,400","41,120","34,320","38,720","16,800","63,120","66,000","85,440","80,560","1,051,200"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-09,GIRIS,"76,960",,"32,320","94,320","97,920","94,560","90,960","92,160","71,840","87,840","42,160","90,000","89,600",,"28,000","50,080","110,000","69,520","85,200","52,320","109,520","106,800","56,400","100,800","99,520","70,000","50,800","128,080","91,360","134,320","79,680","2,570,240"
,CIKIS,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-10,GIRIS,"126,480","153,440","41,120","154,880","160,320","154,720","150,800","150,320",,"147,600","148,720","149,680","147,840",,"15,760","63,920","163,280","120,880","163,520","160,880","163,040","157,440","55,760","153,600","151,200","123,440","96,800","173,680","148,400","179,600","142,960","4,209,920"
,CIKIS,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-11,GIRIS,"156,960","195,280","83,360","194,800","202,800","196,960","193,120","191,840",,"187,600","185,920","190,560","189,040",,"40,560","129,040","199,280","143,440","179,040","192,320","198,480",,"102,480","184,720","187,520","150,880","74,560","197,280","193,760","186,640","183,440","5,258,400"
,CIKIS,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
11-12,GIRIS,"146,800","206,000","217,440","171,040","227,120","222,480","215,360","215,920",,"212,560","195,360","214,000","213,680",,"38,480","199,520","218,160","196,560","169,520","194,400","214,240",,"98,560","207,040","206,880","197,440","118,800","203,680","173,520","176,480","188,480","5,874,480"
,CIKIS,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
12-13,GIRIS,"113,680","158,560","155,680","114,480","229,600","229,200","228,960","217,760","219,120","218,800","218,080","224,720","222,000",,"24,400","211,920","217,840","153,680","168,880","128,000","216,560",,"176,080","209,600","202,480","208,400","150,880","197,760","187,200","152,320","140,160","5,715,520"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
13-14,GIRIS,"77,040","81,040","179,200","217,760","229,120","222,160","223,600","211,680","131,200","205,760","209,600","217,600","205,920","210,480","19,120","192,560","208,240","127,600","159,120","93,600","200,320",,"161,440","194,640","194,240","192,240","130,880","173,200","171,120","104,960","124,480","5,266,720"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
14-15,GIRIS,"29,920","108,480","168,240","170,480","211,920","195,840","199,360","132,880","89,440","192,720","187,120","193,280","184,640","183,520","10,560","91,520","178,720","20,640","97,920","78,320","168,320",,"168,000","165,280","152,080","131,200","100,800","131,360","82,560","66,720","85,920","4,141,600"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
15-16,GIRIS,"68,800","143,840","92,960","142,160","92,640","153,920","163,440","51,680","111,920","148,320","135,920","152,480","136,240","128,960","13,040","34,000","123,520","14,960","35,440","37,200","120,640",,"109,520","115,280","80,240","57,040","63,360","69,280","30,880","25,840","29,840","2,763,120"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
16-17,GIRIS,"28,560","50,640","14,160","102,960","70,640","93,920","98,880","58,880","76,880","75,200","62,880","92,640","76,480","77,600","5,040","53,360","58,880","5,280","11,280","28,720","52,480","17,840","44,000","46,000","34,640","12,320","10,160","8,800","1,120",720,480,"1,371,440"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-18,GIRIS,"9,920","7,840","16,480","31,440","21,680","25,840","24,240","2,240","15,600","20,960","21,360","23,600","14,320","11,280",880,"3,520","4,000",960,560,"2,240","2,560",960,"1,440","1,040",640,240,80,80,0,80,80,"266,160"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-19,GIRIS,160,0,240,400,240,160,240,0,80,80,80,80,80,0,0,80,0,80,0,80,0,0,0,80,80,0,0,0,0,0,0,"2,240"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-20,GIRIS,0,80,0,80,80,0,80,0,80,80,0,0,0,80,0,0,80,0,80,0,80,80,0,0,0,80,80,0,80,80,0,"1,200"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-21,GIRIS,80,0,80,0,0,80,0,80,0,0,80,80,0,0,80,0,0,80,0,80,0,0,80,0,80,0,0,80,0,0,80,"1,040"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21-22,GIRIS,0,0,0,80,80,0,80,0,80,80,0,0,80,80,0,80,80,0,80,0,80,80,0,80,0,0,80,0,80,80,0,"1,280"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22-23,GIRIS,0,80,80,0,0,80,0,80,0,0,80,80,0,0,80,0,0,80,0,0,0,0,80,0,0,80,0,80,0,0,80,960
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-24,GIRIS,80,0,0,80,0,0,80,0,0,80,0,0,80,80,0,80,0,0,80,80,0,80,0,80,80,0,0,0,80,0,0,"1,040"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toplam,GIRIS,"862,800","1,220,320","1,006,240","1,424,320","1,575,840","1,616,800","1,618,080","1,354,320","1,276,000","1,524,000","1,435,360","1,574,240","1,504,960","1,511,840","216,000","1,070,480","1,527,520","892,720","1,098,560","993,520","1,488,960","1,325,200","1,002,160","1,420,960","1,346,320","1,185,120","816,720","1,359,120","1,157,583","1,133,280","1,084,560","38,623,903"
,CIKIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
